Name,Date,Time,Format,Location,Course
Topic: Precision Medicine,22-Mar ,10:30-11:15,Format: Lecture,Location: ,Course: MEDU2600 - Molecular Medicine and Genetics (Group: s1A)
Topic: Drugs used in peripheral arterial diseases,22-Mar ,11:30-12:15,Format: Lecture,Location: ,Course: MEDU2400 - Human Function I (Group: s1A)
Topic: Bioinformatics,22-Mar ,14:30-15:15,Format: Lecture,Location: ,Course: MEDU2600 - Molecular Medicine and Genetics (Group: s1A)
Topic: Overview of drugs acting on the GI tract I,22-Mar ,15:30-16:15,Format: Lecture,Location: ,Course: MEDU2400 - Human Function I (Group: s1A)
"Topic: Drug absorption, distribution, metabolism and excretion",23-Mar ,09:30-11:15,Format: Tutorial,Location: ,Course: MEDU2400 - Human Function I (Group: s20T)
Topic: Anterior and medial thigh,23-Mar ,16:30-18:30,Format: Dissection-based interactive learning,Location: BMSB Dissecting Lab,Course: MEDU2300 - Human Structure I (Group: s37AJ)
Topic: Pharmacokinetics,24-Mar ,09:30-11:15,Format: Tutorial,Location: ,Course: MEDU2400 - Human Function I (Group: s20T)
Topic: Making Mistakes,25-Mar ,10:30-11:15,Format: Tutorial,Location: ,Course: MEDU2140 - Bioethics II (Group: s14N)
Topic: Pharmacology III - Drugs for ischaemic heart disease,25-Mar ,14:30-15:15,Format: Lecture,Location: ,Course: MEDU2400 - Human Function I (Group: s1A)
Topic: Pharmacology IV - Drugs for heart failure,25-Mar ,15:30-16:15,Format: Lecture,Location: ,Course: MEDU2400 - Human Function I (Group: s1A)
Topic: Overview of drugs acting on the GI tract II,25-Mar ,16:30-17:15,Format: Lecture,Location: ,Course: MEDU2400 - Human Function I (Group: s1A)
Topic: Clinical molecular genetics,29-Mar ,10:30-11:15,Format: Tutorial,Location: ,Course: MEDU2600 - Molecular Medicine and Genetics (Group: s20T)
Topic: Gluteal region and posterior thigh,29-Mar ,14:00-16:00,Format: Dissection-based interactive learning,Location: BMSB Dissecting Lab,Course: MEDU2300 - Human Structure I (Group: s37AJ)
Topic: Clinical genomics,30-Mar ,09:30-10:15,Format: Tutorial,Location: ,Course: MEDU2600 - Molecular Medicine and Genetics (Group: s20T)
Topic: Popliteal fossa and leg,30-Mar ,16:30-18:30,Format: Dissection-based interactive learning,Location: BMSB Dissecting Lab,Course: MEDU2300 - Human Structure I (Group: s37AJ)
Topic: Antiemetics,31-Mar ,09:30-10:15,Format: Lecture,Location: ,Course: MEDU2400 - Human Function I (Group: s1A)
Topic: Joints of the lower limb,31-Mar ,10:30-11:15,Format: Demonstration,Location: ,Course: MEDU2300 - Human Structure I (Group: s1A)
Topic: Body measurements and examination of vital signs,01-Apr ,16:30-18:30,Format: Clinical skill practical,Location: CSB CSLC,Course: MEDU2300 - Human Structure I (Group: s20T)
,,02-Apr,,,
,,03-Apr,,,
,,05-Apr,,,
,,05-Apr,,,
,,06-Apr,,,
Topic: An introduction to musculoskeletal examination - lower limb and spine,07-Apr ,14:00-15:30,Format: Clinical skill practical,Location: CSB CSLC,Course: MEDU2300 - Human Structure I (Group: s15O)
Topic: Drugs used in cardiovascular diseases,08-Apr ,10:30-12:15,Format: Tutorial,Location: ,Course: MEDU2400 - Human Function I (Group: s20T)
Topic: Antiemetics and drugs used for GI disorders,08-Apr ,15:30-17:15,Format: Tutorial,Location: ,Course: MEDU2400 - Human Function I (Group: s20T)
Topic: Self study of lower limb (9 Apr to 20 Apr),09-Apr ,08:30-08:30,Format: Self Study,Location: ,Course: MEDU2300 - Human Structure I (Group: s1A)
,,01-May,,,
,,19-May,,,
